Time: 2022-03-08 14:43:36,697 Message:  * Detected change in 'C:\\Users\\22dyl\\OneDrive\\Desktop\\brickpi2022\\flask_app.py', reloading
Time: 2022-03-08 14:43:37,642 Message:  * Restarting with stat
Time: 2022-03-08 14:43:39,301 Message:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
Time: 2022-03-08 14:44:24,786 Message:  * Detected change in 'C:\\Users\\22dyl\\OneDrive\\Desktop\\brickpi2022\\flask_app.py', reloading
Time: 2022-03-08 14:44:25,689 Message:  * Restarting with stat
Time: 2022-03-08 14:44:27,276 Message:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
Time: 2022-03-08 14:46:50,126 Message:  * Detected change in 'C:\\Users\\22dyl\\OneDrive\\Desktop\\brickpi2022\\flask_app.py', reloading
Time: 2022-03-08 14:46:50,911 Message:  * Restarting with stat
Time: 2022-03-08 14:46:52,714 Message:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
Time: 2022-03-08 14:51:27,024 Message:  * Restarting with stat
Time: 2022-03-08 14:51:29,013 Message:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
Time: 2022-03-08 14:51:29,189 Message: 127.0.0.1 - - [08/Mar/2022 14:51:29] "[32mGET / HTTP/1.1[0m" 302 -
Time: 2022-03-08 14:51:29,253 Message: 127.0.0.1 - - [08/Mar/2022 14:51:29] "GET /login HTTP/1.1" 200 -
Time: 2022-03-08 14:51:30,784 Message: 127.0.0.1 - - [08/Mar/2022 14:51:30] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:30,800 Message: 127.0.0.1 - - [08/Mar/2022 14:51:30] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:30,808 Message: 127.0.0.1 - - [08/Mar/2022 14:51:30] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:30,808 Message: 127.0.0.1 - - [08/Mar/2022 14:51:30] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:30,816 Message: 127.0.0.1 - - [08/Mar/2022 14:51:30] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:30,824 Message: 127.0.0.1 - - [08/Mar/2022 14:51:30] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:30,832 Message: 127.0.0.1 - - [08/Mar/2022 14:51:30] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:30,840 Message: 127.0.0.1 - - [08/Mar/2022 14:51:30] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:30,992 Message: 127.0.0.1 - - [08/Mar/2022 14:51:30] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:40,443 Message: 127.0.0.1 - - [08/Mar/2022 14:51:40] "[32mPOST /login HTTP/1.1[0m" 302 -
Time: 2022-03-08 14:51:40,475 Message: 127.0.0.1 - - [08/Mar/2022 14:51:40] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-08 14:51:40,555 Message: 127.0.0.1 - - [08/Mar/2022 14:51:40] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:40,555 Message: 127.0.0.1 - - [08/Mar/2022 14:51:40] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:40,571 Message: 127.0.0.1 - - [08/Mar/2022 14:51:40] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:40,571 Message: 127.0.0.1 - - [08/Mar/2022 14:51:40] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:40,579 Message: 127.0.0.1 - - [08/Mar/2022 14:51:40] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:40,587 Message: 127.0.0.1 - - [08/Mar/2022 14:51:40] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:40,603 Message: 127.0.0.1 - - [08/Mar/2022 14:51:40] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:40,603 Message: 127.0.0.1 - - [08/Mar/2022 14:51:40] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:40,619 Message: 127.0.0.1 - - [08/Mar/2022 14:51:40] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 14:51:40,619 Message: 127.0.0.1 - - [08/Mar/2022 14:51:40] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
