Time: 2022-03-13 16:07:03,384 Message:  * Detected change in '/home/pi/Desktop/brickpi2022/interfaces/camerainterface.py', reloading
Time: 2022-03-13 16:07:04,152 Message:  * Restarting with stat
Time: 2022-03-13 16:07:07,380 Message:  * Debugger is active!
Time: 2022-03-13 16:07:07,382 Message:  * Debugger PIN: 287-863-292
Time: 2022-03-13 16:07:28,486 Message: 192.168.20.12 - - [13/Mar/2022 16:07:28] "[37mGET /images HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:28,694 Message: 192.168.20.12 - - [13/Mar/2022 16:07:28] "[37mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:28,706 Message: 192.168.20.12 - - [13/Mar/2022 16:07:28] "[37mGET /static/css/soll_custom.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:28,709 Message: 192.168.20.12 - - [13/Mar/2022 16:07:28] "[37mGET /static/css/custom.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:28,726 Message: 192.168.20.12 - - [13/Mar/2022 16:07:28] "[37mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:28,732 Message: 192.168.20.12 - - [13/Mar/2022 16:07:28] "[37mGET /static/js/data_processing.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:28,743 Message: 192.168.20.12 - - [13/Mar/2022 16:07:28] "[37mGET /static/js/ajax_function.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:29,060 Message: 192.168.20.12 - - [13/Mar/2022 16:07:29] "[37mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:29,062 Message: 192.168.20.12 - - [13/Mar/2022 16:07:29] "[37mGET /static/js/custom.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:29,580 Message: 192.168.20.12 - - [13/Mar/2022 16:07:29] "[37mPOST /image-details HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:29,587 Message: 192.168.20.12 - - [13/Mar/2022 16:07:29] "[37mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:29,675 Message: 192.168.20.12 - - [13/Mar/2022 16:07:29] "[37mGET /display_image/3/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:29,680 Message: 192.168.20.12 - - [13/Mar/2022 16:07:29] "[37mGET /display_image/1/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:29,721 Message: 192.168.20.12 - - [13/Mar/2022 16:07:29] "[37mGET /display_image/1/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:29,726 Message: 192.168.20.12 - - [13/Mar/2022 16:07:29] "[37mGET /display_image/2/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:29,731 Message: 192.168.20.12 - - [13/Mar/2022 16:07:29] "[37mGET /display_image/2/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:29,850 Message: 192.168.20.12 - - [13/Mar/2022 16:07:29] "[37mGET /display_image/3/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:29,907 Message: 192.168.20.12 - - [13/Mar/2022 16:07:29] "[37mGET /static/favicon.ico HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:36,106 Message: 192.168.20.12 - - [13/Mar/2022 16:07:36] "[37mGET /dashboard HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:37,249 Message: LOADING CAMERA
Time: 2022-03-13 16:07:37,645 Message: CAMERA INTERFACE: Started Camera Thread
Time: 2022-03-13 16:07:37,646 Message: FLASK APP: LOADING THE ROBOT
Time: 2022-03-13 16:07:41,449 Message: BRICKPIINTERFACE: Starting thermal sensor thread
Time: 2022-03-13 16:07:41,554 Message: FLASK APP: LOADING THE SOUND
Time: 2022-03-13 16:07:43,279 Message: ULTRASONIC: get_sensor error: Invalid sensor data
Time: 2022-03-13 16:07:43,366 Message: 192.168.20.12 - - [13/Mar/2022 16:07:43] "[37mPOST /robotload HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:43,388 Message: FLASK APP: READING CAMERA
Time: 2022-03-13 16:07:43,444 Message: 192.168.20.12 - - [13/Mar/2022 16:07:43] "[37mGET /videofeed HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:46,825 Message: 192.168.20.12 - - [13/Mar/2022 16:07:46] "[37mPOST /update-colour-mask/lower HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:52,686 Message: ULTRASONIC: get_sensor error: Invalid sensor data
Time: 2022-03-13 16:07:52,779 Message: 192.168.20.12 - - [13/Mar/2022 16:07:52] "[37mPOST /sensors HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:53,588 Message: 192.168.20.12 - - [13/Mar/2022 16:07:53] "[37mPOST /take-photo HTTP/1.1[0m" 200 -
